Ticker,macd,downside_vol,vol_stability,return_6m,skewness,volatility,avg_volume,var_95,return_mean,volume_stability
ABUK,-4.581631584568204,0.027034395661207456,0.09703280622799884,-0.5517774476212299,-2.159181223924463,-0.8686857851128694,-0.3082438624005393,-0.680854883609943,-1.2359711905069781,-1.1171077445812836
ACGC,-0.0029886760910899863,-0.9361030739482623,-0.2600469409276137,-0.62124852327564,-0.4661515723580609,-0.8286619033965958,-0.1337436039009292,-0.7480663761294658,-0.020719785372540923,0.49313764854989267
ADIB,1.5739960778199846,-0.4440951946044098,-0.2878363549769438,0.4251638224113868,-1.209874815607619,-0.8040056754535599,-0.13183985488821837,-0.524848475969777,-0.006015745540416556,-1.3156742466475047
ADPC,0.24813037592383513,0.015845254290800415,-0.12333785197277129,-0.38518410541722137,-0.05753743508728348,-0.21032112655753402,0.12667498295395468,0.1886760801887788,0.14771405937909185,0.12868964425601917
AIHC,0.11353215878620584,4.026355624734061,1.6624913464338131,-1.1541880876656239,-7.410132229243735,0.43848445558599924,1.1678042719984245,-0.5598128771593709,-0.5523075604980843,-0.8614845040325627
ALCN,2.98416756870807,0.8948343399789042,1.199384939890508,-0.1294948005126859,-0.8429401015148709,0.018149547388943317,-0.2946344040150375,0.5222597089187654,-0.29949845771038064,0.09785787150278802
AMER,0.14379330572725726,-0.15318891734042767,0.3965643429753715,0.22109556184646031,0.21059963319152858,0.098777704547964,0.8295937256704801,0.043884192578388895,0.7801308906110529,-0.8024535319547773
AMIA,0.4093330804503701,-0.5296622280162886,-0.949667301644387,1.1634792963070943,0.13688130444559363,0.08762554051435661,0.139350256359848,0.3082985754479628,0.6005167329321833,-0.035681759326725036
AMOC,-0.31647099345932506,-0.587302493609218,0.5409986626544774,-0.62111496092913,-0.11000390513793107,-1.0518101047275636,0.21359047845301193,-0.9526932871822723,-1.2196868216781767,-0.41893504223064804
ARAB,0.0656116254967338,2.958020950142012,1.1112648975840766,-0.5649930903284891,-2.129419478007353,0.6365135458510407,1.208710164522697,0.638832674756142,-0.09788824959857766,0.33641519023505567
ARCC,6.147023643758706,0.3468720504566578,-0.38597418674589784,2.2443139525249003,0.16616540531047483,0.5510532370034705,-0.3579534546832996,0.4000349163484719,1.5671277005761144,0.3095636219725726
ASCM,0.2306703512961022,0.9859774518401098,0.7506854334959789,0.5574997411319103,0.5482695749383528,0.4368895023800557,-0.6321911875966654,0.8370686711144399,-0.6492422653174258,1.0474921213183663
ASPI,0.051577574723977636,-0.5427506025951856,-0.6195767986399697,0.04444442477513406,-0.4838766918037218,-0.598341739547316,1.0080502983675779,-0.3187301690502991,-0.46550179965174504,1.1646377631148583
ATLC,-0.011077283975671235,0.9314011339819948,0.20220913028367968,-0.6445927171515093,-0.5614651556773755,0.026634843583214694,-0.1352786050128075,-0.14428300633288826,-0.9100407636499219,0.4720791299754759
ATQA,-1.66079714537455,0.7222105582598173,0.21144115047908327,-0.7175024543268449,0.3351535129581641,1.0591528201064577,0.6895167763150812,1.4494675221439652,1.4135199229671216,-0.8168395422986704
BINV,5.147247064297791,0.3721182488667244,0.44532470634285376,0.7045223337227308,-1.2128186990957617,-0.30939185090860005,-0.6674721060776037,-0.09268692808887923,0.3234394125615315,0.7805197613736138
BTFH,0.16914837820517228,-0.46705561109658783,-0.9787829894708351,-0.08138951868409887,-1.0827083522516519,-0.5493687067353388,1.208710164522697,-0.5213525001159938,-0.6570254211009321,-1.4498765724926077
CCAP,1.1008994004866797,1.2303918353725072,-0.0026667868006075386,0.941083241005238,-0.6526557381364007,0.5220986212534477,1.0846308284058561,1.1249283758920445,0.006015745540416686,0.843587321774583
CERA,-0.08858774843670578,-0.4031030071413334,0.19639925531200594,0.8908060128175694,0.4776621589190663,-0.10214459315841233,0.6556948308982229,-0.19310703292666273,0.17007468523356548,0.23285619596982998
CIEB,1.5457528704136871,0.14119675148205127,0.18491085949287348,0.3018816858673483,-2.5610489259561136,-1.1494216328189972,-0.3586921607274834,-1.3262516262745596,-0.6367307226351872,0.9126031006109944
CIRA,0.3873417341192502,-1.8755413178030378,-0.36293232160135064,0.630184760399614,0.5027280029926241,-1.6901190983356726,-0.5642283255710903,-1.8404144795318176,-0.2898775493351682,2.2185768676414033
CLHO,0.07711921374034472,-1.2681113287728554,-0.9845346031732952,0.9319762795452785,-0.6060289082050928,-0.7802857908902244,-0.22715345410342566,-0.5703038439183112,0.40000025108500126,0.009660559327625377
CNFN,-0.1268967391741841,0.4358912543189459,0.06750119760435652,-0.2742158011633321,0.3656263981447152,0.004758364145734687,-0.2619045397230633,0.9347006221479213,-0.36598834143578185,3.0297998517879985
COMI,2.4197799376944076,-1.8755413178030378,0.49116528183527647,0.587098861259047,-0.6274954217524887,-1.6901190983356726,0.16939546944255424,-1.9236973985048937,-0.31979315617612586,-0.9946640723639751
COSG,-0.0350542048958916,-0.621439708878204,-0.04995163400633077,-0.7366834913116863,1.0226267659085007,0.12858267580128271,0.82199535361962,-0.07456293960939718,-0.26741582061483166,0.06834566377421113
CSAG,2.523664818092732,0.08374461334257566,0.17780494147419246,0.42040543135537434,0.26291476928508467,0.08607888759209924,-0.48687854964854954,0.010450110835706905,-0.050858020219875115,0.19478775097684708
DSCW,-0.07043437465475094,-0.6509560968344131,-0.8567385667762097,-0.22513827473298736,0.07176724807596878,0.004252877966239826,0.9853405768209939,-0.30197411981796013,0.7321284601082428,-1.1228161432790542
ECAP,-0.06441625853128366,0.7523134163135357,0.5587508037663701,0.5271635121882557,0.03718814780786298,0.21145083447760027,-0.6474835012310338,0.13857219283090602,-0.13908527223263506,0.1733512201888708
EFID,0.4524947901255502,-1.4249549815361031,0.4635089547461333,1.6725473048468775,1.0547586649362573,-0.825708426951387,-0.27131814363223655,-0.8853867767660758,-0.10578738373195148,3.0297998517879985
EFIH,2.308857550556503,2.5652829725427195,1.4611422176305104,0.3787781638434846,-2.1843792900489607,0.5111757788174753,-0.021825074645952368,0.2665810198987042,-0.2795683346661762,-0.6518536412277565
EGAL,3.458487477686417,0.1951775497060384,0.4559128619920283,0.49829764796440396,0.2344203347176889,0.23306653619574869,-0.7654693246985171,0.1204748612471055,0.8119777588906062,-0.17585111279308874
EGAS,-0.3021476835906551,-0.6494323967244955,0.35351213537884385,0.1421054625259079,0.05449891206554858,-0.6972815782155406,-0.7959035604849743,-0.5108650789116341,-0.11637513605668472,1.159188407166951
EGCH,-0.9165732335434945,-0.8562766089804138,-0.06767471638302894,0.8017458052285009,0.3496335833472105,-0.605012423649189,0.10284327013443653,-0.6087772257241838,-0.5422896190161735,-0.009660559327624694
EGTS,-1.2201726550874676,0.06235392076696744,0.9965722065254428,-0.5547648297926433,1.0790912266349335,0.07956505571195686,0.07551096393834719,-0.5227508803298136,0.2147959369425129,2.499023062090505
EHDR,0.27910015500606195,7.049293012488808,3.6594536300194025,-0.018551160413536456,1.8375395393729543,2.2037024901943103,0.5030152443472813,-0.40323812478233684,2.001701603052189,-0.3000947617321963
ELEC,-0.08307537202537978,1.4603712889683005,2.4322094763935795,-0.40727003005027645,0.48021013000067386,0.6528322696896601,0.26315944266912017,0.1803266360564222,0.48992885506494943,0.1098450998972428
ELKA,0.0029886760910899863,-0.11644485686976183,-0.4378746408960157,-0.5649930903284888,0.2622458278648513,0.23671224652913217,0.2857147205076666,0.6429942598987946,-0.04854904255011921,0.15469346022035266
ELSH,0.3408669755528485,-1.0334906774434325,-0.942321129447301,-0.13991732458543923,-0.5633024571828348,-1.0738267215088142,0.06053994339536802,-0.2545091731304451,-0.7831685169538867,-0.14293075890778986
EMFD,-0.6089972065792967,-0.00640777118522734,0.3989412814237356,-0.5822615387332155,0.19520379968651572,0.15888039436504237,0.6038372401117705,-0.08850426787596499,0.445086078215489,0.09749326703466085
ENGC,5.168372060194686,-0.045579382140438336,0.3453864024334945,1.275166872731986,0.5990281568696778,0.20696174011835727,-0.7796155997027057,0.5625157447100128,0.7468330021103696,-0.189445529227812
ETEL,16.696615201782432,-1.4885921115848086,-0.7244182957927189,1.5813924473356298,-0.5614704281850721,-1.3767742801027887,-0.41420576476929427,-1.0803811488745068,-0.006865919354008552,-0.8140105373922639
ETRS,-0.4640211955230074,-0.35658875377952076,-0.5440490328055095,-0.12017127019644033,-0.20538706869109677,0.058288397501526215,0.3736176673679862,0.28744129991875667,0.3805562286028503,-0.5116216803401065
EXPA,-0.6794026322670376,-1.523789314426305,-0.5889913499866544,-0.03179052008756699,-0.47261507631147137,-1.1664941475326942,-0.47393517356155046,-1.2896958843231243,0.034331103280048986,3.0297998517879985
FWRY,0.7601351206248909,-0.34732402885863045,0.1569413026304342,0.6984021960012604,0.034863020159593236,-0.47208962108082625,0.6293655385557855,-0.12057441726879352,0.6892300855069975,-0.8679000482394053
GBCO,1.428455021335986,-0.7589475394499701,-0.4505581049369626,-0.010817641270818055,0.32485234857112116,0.09352336059120246,-0.00320357498927312,0.1608427274230312,0.8898680924946928,-0.15671791997925277
GGCC,0.0677744632209195,-0.3780427665494544,-0.7552773506747955,0.019497753768638913,-0.42906667592596603,-0.4868993651885232,0.7009615574820964,0.19841648994295935,-0.16306564742895222,0.3769098856635274
HDBK,10.40275187440275,-1.7023643056721371,-0.4529105715949306,1.075335243058501,-0.48785747477313823,-1.5678660117655574,-1.0621062034278839,-1.9236973985048937,0.2574512612627316,2.943863758862604
HELI,0.3524131676459276,-0.2659468175051457,0.0026667868006075386,-0.6662687198683744,-1.3902750340922367,-1.031737336758737,0.8711606390706438,-0.5954852654498403,-0.6915385610067502,-1.2887105683934788
HRHO,-1.9731495849683605,-0.710236422954528,-0.8838615741790105,-0.671628262382718,-1.4603149548109524,-1.0311357706821531,0.4876698030268888,-0.857351627611362,-0.21637526159918546,-1.5035144955955813
ICFC,-2.783175297547101,2.932201233034001,0.3372354627136466,-1.1767460384041037,-3.1077639748978516,0.8940122511700387,-0.6161795474219287,0.02995426327009846,0.5635730902160966,-0.05499454682663798
IEEC,0.10558360261606779,-0.1327012537569714,-0.3625634938622099,0.08970612382552194,0.02337624805460934,-0.15279184379106625,1.114509906067058,0.5527997950939242,-0.3466502122295972,0.2912801904462785
IFAP,-1.3157465247862867,1.2580696215042853,-0.012108693963097085,-0.0942988391872969,-0.35806814401056875,0.6965950187372417,-0.10999978381992213,1.0862113443826642,1.3882720706854497,0.0684942022814219
ISMA,-0.2023800578381595,0.24962728552157784,-0.3935747197440106,0.2774142332336652,0.23401799523098585,0.12889981452169208,-0.30786966478692995,0.5097641807029322,-0.40571143051913044,0.011656594125219738
ISMQ,-0.6255214744723417,1.4367016610807557,0.9988329374687415,-0.3119667884084105,0.6315644790181593,1.5946115040919362,0.6220462408385964,1.4494675221439652,1.39845909134849,-0.5789094523220463
ISPH,-0.07252431778661791,-0.1357330903296076,-0.7706857619011203,0.1496605227579281,-0.46835062432636326,0.041827192737013186,0.5496454293498155,0.26240860327961407,1.1732531702619946,-0.9349796620256781
JUFO,-2.017981642869997,-0.8639954760246572,0.0528841652786164,-0.263193557350213,0.9344417341586069,-0.02741537448837532,-0.23694293118402895,-0.1958974745598498,0.1791890707720739,-0.5311017355931249
KABO,0.2861831526035171,0.22698906494704987,-0.7568943713740115,-0.2759133035206146,-0.837062652887338,-0.004252877966240478,-0.022332650281738513,0.24641322579675293,0.8515407776393159,-0.23994202445200577
KRDI,0.12760623434721208,1.0256504507297588,0.6560956983072611,-0.10216729413469558,-1.2275781496223075,-0.2517070361305203,1.1505020312614647,0.09402084615709386,-1.044204518776764,0.13798006583631228
LCSW,-1.6178471722480496,0.7083367945930357,-0.10702473386219882,-0.3087541622335923,-0.3930165729672483,0.3742009229005853,-0.42199782605036296,1.4494675221439652,-0.025094690431025028,-1.1121637740240957
MASR,0.07835404668919747,-0.638444498021656,0.14213795779973643,-0.4862837721277546,-1.4575990697068149,-1.109663198578571,0.5413723162663535,-0.7466658184800998,-0.5973565771088313,-0.851800237267406
MCQE,16.696615201782432,-0.153229125500629,-0.7030371113593904,3.04707161878134,0.33674887182466035,0.7449046975733731,-0.5467402094191038,0.8426098343121546,1.9467722395401124,0.5436426073083269
MCRO,-1.9157548909009985,7.049293012488808,3.6594536300194025,-1.1767460384041037,-7.410132229243735,2.2037024901943103,0.3571343320083638,0.9049333145479977,-0.4791126153892506,2.2722720984370675
MENA,-0.27018510406773205,0.16735672246697442,-0.48785848797186615,-0.5386082209782921,0.5549104045729196,0.9480247678208026,0.16236407760649207,1.0488672580178655,1.20984378746659,0.7311662807441682
MEPA,0.2153305656509688,0.8762727508504995,0.4651687779767506,0.6813182610586004,0.2694359316972254,0.45719798165251097,0.619570232648571,0.43615752507996347,0.23825028906160745,1.081755361598615
MFPC,-1.2201746119778472,0.4347090980347432,1.2501365634685302,-0.28857880988515594,-0.1580177171765707,-0.3021722879237307,-0.11373665070833877,-0.5409310520273105,-1.1413459823491905,0.27362800718573854
MOIL,0.06950507700714303,-1.0449754416009662,0.5887935453441333,0.433215787004797,0.9853808602263612,-0.20201687198429613,-0.6176694478616898,-0.4095258114249688,1.0531978813447609,-0.05479183979844727
MPCI,-4.891986947983372,0.03468378714767569,-0.3725217788578028,3.04707161878134,0.8996647057694636,1.042501659391024,-1.0621062034278839,0.8716974630112319,2.001701603052189,-0.3402121169409497
MPCO,-0.041090198935786505,4.599231451285315,3.6594536300194025,0.9212433058202133,1.8375395393729543,2.2037024901943103,0.9084094108962257,-0.1163909515091912,1.6226646897907568,1.751754980188767
MPRC,-4.8133024120670855,0.13367688256767923,-0.2462186363944164,0.4550604508000013,-0.4113444430105307,0.16583478258844972,-0.3505278467948977,0.9893734541931412,0.11004352558493409,-0.4670131016426068
MTIE,-0.12243059673693048,0.008088158878242956,-0.09760603280193335,-0.22567644175363172,-0.2681171450838827,0.015453570872732468,0.30261893117100636,0.5236480343890583,0.013428779111736762,-0.12137115556145893
OBRI,12.361450426919326,0.2056067578356652,-0.6949753108232806,3.04707161878134,-0.23947756353679017,0.3519952701288033,-0.5316259193721122,0.14414014757639368,0.6734318172402496,0.22971096520999115
OCDI,-0.18611659483606055,7.049293012488808,2.946600917169709,-1.1767460384041037,-7.410132229243735,2.0440624271624284,-0.4307231328541045,-0.010450110835706905,-0.06191680800659846,0.12811924911287043
ODIN,0.2774384768274283,0.7737166000094274,-0.804547550543904,0.3258885690453591,-1.683148158367524,-0.2603000907972025,0.13022843815776422,0.5736188889739501,-1.218836145694582,-0.2090198336523378
OFH,-0.0879393368185722,-0.8518837591096903,-0.9845346031732952,0.013325826512706222,-0.5053063338655773,-0.47533528252571017,1.208710164522697,0.014629793221345612,-0.021205885934594684,-0.2640928492610038
OLFI,-0.17705479710293792,-0.6832549417092455,-0.057994068374750955,0.2735951227221358,0.5047717435848377,-0.29736860573357704,-0.45486356155509444,-0.5926871134780499,0.31554027842815796,0.20014735584850546
ORAS,16.696615201782432,-1.439672077628331,0.7824076702870422,2.0208745437053275,1.0475421572400243,-0.9082973374461079,-1.0621062034278839,-1.7529484168876805,0.4787485421377125,-0.06965069506396449
ORHD,1.508269534709214,0.17285187402264326,-0.9172202215986265,-0.12869482169924681,-1.1501512145889423,-0.13457548309322492,0.21795750530438104,0.46810463121063356,0.2459063729139546,-1.5035144955955813
ORWE,-1.3215211816074142,0.491606026161851,0.9536081495643973,-0.2992163496064996,-0.7050495996040503,-0.1951040043461588,-0.1596670606077728,0.11629823276023382,-0.2963388040570312,-0.6587899605719043
PHAR,-4.891986947983372,-1.7307363583656161,-0.24750219005293556,0.7095557185516299,0.22864972802781358,-1.2060717595545687,-0.7431483405601632,-1.6345302200561567,-0.011483874693519084,-0.24457458309624452
PHDC,0.2964120379539649,-0.3097880753124599,-0.7756660435672029,-0.16686855316223742,-0.7805425742462788,-0.1787466261783082,0.8866079781894846,0.32498223321944486,0.708917158270175,-1.5035144955955813
POUL,2.5189939295542856,-0.002708474450096468,-0.9845346031732952,0.10773566237483637,-0.22081637819688774,0.11140534812192766,-0.1685713343840321,0.36807278818759237,0.8416226117108556,-0.6145519927926931
PRCL,-0.7537791749589041,0.002708474450096468,-0.35592111596961934,0.44185445253591776,-0.0022964865582632385,0.011504615023994025,-0.396225556006987,0.11769045564040749,-0.388576385706735,-0.23930348772210125
PRDC,0.272339973131055,-1.1207650322072784,-0.4453728662248378,0.27771980744461305,0.44455184957352994,-0.8105944666288886,0.0858218557001638,-0.5087676858082725,-0.07747202599231919,-0.680736058974675
RAYA,-0.1709181713803386,0.079199962012887,-0.19807053563159474,-0.3857113252060746,0.29040774184940243,0.5401086004605358,0.7437943572785568,1.224438951181399,0.30885639569991863,2.20720590035708
RMDA,-0.12068069888636244,-0.7913168008985185,0.06010407429166337,-0.6140158318592214,0.18670351334662727,-0.0714422745497534,0.693396617494148,-0.45005300880936683,0.5512990510242383,-0.8096866466161827
RREI,-0.12288512179138585,0.0928187143403241,-0.39717845698367743,-0.24655379931573507,0.31792392529543423,0.4728715276431737,0.24498393487269668,0.7885744466420679,0.7899744269926418,-0.2570422190310359
SCEM,-3.455941945337644,0.342498596243402,0.7202472243116362,1.3308397263455147,1.5853411985547008,2.0266909569784834,-0.7660457946618633,0.7594701150739304,2.001701603052189,1.4335270732259755
SKPC,-0.7419423321373264,0.11895324471341656,1.0390260973711947,-0.5143773839007422,-0.7737939685106887,-0.512892399813957,-0.052462321307568324,-1.071958701130243,-0.9219502274202394,-1.0679538142883749
SUGR,-4.891986947983372,0.14949658862681564,0.6797623801727921,-0.6828900567602135,-1.47410850500113,-0.7584434169672092,-0.9880785874460951,-0.6360645460430585,-1.2359711905069781,-0.3071899070182477
SVCE,-0.997951734451771,0.15076492484270615,-0.4456135398549644,0.8649330969225835,0.5109625594619949,0.8117660036183033,0.4167331512094751,1.3294037602952231,1.1828652062726057,0.12249414991417369
SWDY,-0.8368412344194988,0.00434157828511095,1.2673681697778034,-0.44627192953177347,0.8781899225115355,0.24715703131778013,-0.11583090295901793,0.0787031546629975,0.7498711306232055,1.728691957632512
TAQA,0.2992106078504757,-0.43790692649576923,0.7938172149209597,-0.07151404908791298,1.213912280016079,-0.05096555702346066,0.00320357498927312,-0.6374640344146304,-0.2977971057431924,-0.30474536079573317
TMGH,15.240899896909752,0.21057253604328308,1.381991983078122,0.7937879164786402,0.27718991920193975,0.18628297163672192,0.23974631618574574,-0.5367354252062063,0.9659428304561085,-0.6780534557690784
UEGC,0.05675840685256607,-0.8973544049988273,-0.568646461474235,0.010817641270818015,0.35496792683036615,-0.7131301150066837,0.6253569480723543,-0.25032183642358885,-0.1610813226655682,0.8297280192858295
UNIT,-0.6696314217739674,-0.4027451126440298,-0.39434879776060927,0.7852845432112282,0.0022964865582632385,-0.393650436428599,-0.696250361808994,-0.035534359196039984,0.042351762553936356,0.4517533405924027
VLMR,-0.015317181941280086,-1.8755413178030378,0.9146243943577421,-0.2619715469712824,1.8375395393729543,-1.6901190983356726,-0.9221891437146242,-1.9236973985048937,-0.8831837075964507,0.3698852472331998
VLMRA,-1.6033430376215068,-0.30074793396589594,0.5415341029111607,-0.36679454129044653,-1.624551812028503,-1.1199986365510686,-0.276392071535494,-0.8026986926390386,-1.2359711905069781,0.17570277889936792
ZMID,0.9136720203339201,-0.583375413813976,-0.3475802462560456,1.5086939486643944,-0.3001596669498893,-0.7157861008657809,0.7796866687619252,-0.2168275008998128,-0.21540306047507782,0.7501943111286369
