"Date","Price","Open","High","Low","Vol.","Change %"
"12/02/2024","1.740","1.670","1.740","1.650","6.43M","6.10%"
"12/01/2024","1.640","1.650","1.710","1.630","2.32M","-1.20%"
"11/28/2024","1.660","1.660","1.680","1.640","1.97M","-0.60%"
"11/27/2024","1.670","1.690","1.710","1.640","3.81M","0.00%"
"11/26/2024","1.670","1.730","1.740","1.640","5.22M","-1.76%"
"11/25/2024","1.700","1.680","1.780","1.640","19.05M","1.80%"
"11/24/2024","1.670","1.560","1.710","1.540","16.72M","9.15%"
"11/21/2024","1.530","1.570","1.590","1.530","2.88M","-1.92%"
"11/20/2024","1.560","1.590","1.630","1.550","6.13M","-1.27%"
"11/19/2024","1.580","1.650","1.660","1.580","5.02M","-4.24%"
"11/18/2024","1.650","1.710","1.720","1.640","5.36M","-3.51%"
"11/17/2024","1.710","1.740","1.760","1.700","3.03M","-1.72%"
"11/14/2024","1.740","1.710","1.760","1.700","7.20M","1.75%"
"11/13/2024","1.710","1.780","1.790","1.710","6.90M","-3.93%"
"11/12/2024","1.780","1.820","1.830","1.760","6.42M","-1.66%"
"11/11/2024","1.810","1.810","1.860","1.780","11.81M","2.84%"
"11/10/2024","1.760","1.740","1.780","1.720","8.58M","1.73%"
"11/07/2024","1.730","1.800","1.850","1.730","15.44M","-3.89%"
"11/06/2024","1.800","1.670","1.800","1.630","18.01M","9.09%"
"11/05/2024","1.650","1.690","1.710","1.650","5.51M","-1.20%"
"11/04/2024","1.670","1.690","1.760","1.670","15.72M","0.00%"
"11/03/2024","1.670","1.650","1.700","1.620","7.08M","3.09%"
"10/31/2024","1.620","1.670","1.670","1.600","6.61M","-1.22%"
"10/30/2024","1.640","1.540","1.730","1.510","27.45M","6.49%"
"10/29/2024","1.540","1.580","1.600","1.530","4.44M","-2.53%"
"10/28/2024","1.580","1.600","1.610","1.530","6.77M","1.28%"
"10/27/2024","1.560","1.540","1.570","1.520","4.22M","2.63%"
"10/24/2024","1.520","1.570","1.580","1.500","5.11M","-1.94%"
"10/23/2024","1.550","1.630","1.700","1.550","9.66M","-3.13%"
"10/22/2024","1.600","1.440","1.610","1.440","16.73M","11.89%"
"10/21/2024","1.430","1.440","1.470","1.350","5.75M","-0.69%"
"10/20/2024","1.440","1.530","1.530","1.430","3.79M","-4.64%"
"10/17/2024","1.510","1.540","1.620","1.510","8.49M","0.00%"
"10/16/2024","1.510","1.630","1.640","1.500","8.40M","-5.63%"
"10/15/2024","1.600","1.600","1.650","1.550","7.21M","1.27%"
"10/14/2024","1.580","1.490","1.600","1.380","9.65M","6.76%"
"10/13/2024","1.480","1.560","1.580","1.460","4.90M","-4.52%"
"10/10/2024","1.550","1.550","1.680","1.470","19.67M","0.00%"
"10/09/2024","1.550","1.320","1.560","1.300","20.68M","19.23%"
"10/08/2024","1.300","1.370","1.390","1.300","7.73M","-3.70%"
"10/07/2024","1.350","1.450","1.450","1.350","5.90M","-2.88%"
"10/03/2024","1.390","1.420","1.480","1.330","11.61M","-1.42%"
"10/02/2024","1.410","1.400","1.600","1.390","23.21M","0.00%"
"10/01/2024","1.410","1.210","1.410","1.180","18.40M","19.49%"
"09/30/2024","1.180","1.210","1.220","1.180","1.00M","-1.67%"
"09/29/2024","1.200","1.180","1.210","1.170","1.92M","1.69%"
"09/26/2024","1.180","1.190","1.200","1.170","780.74K","0.00%"
"09/25/2024","1.180","1.180","1.200","1.160","759.57K","0.85%"
"09/24/2024","1.170","1.180","1.200","1.160","749.33K","0.00%"
"09/23/2024","1.170","1.150","1.210","1.140","2.82M","2.63%"
"09/22/2024","1.140","1.130","1.150","1.110","970.75K","3.64%"
"09/19/2024","1.100","1.120","1.140","1.090","1.48M","-0.90%"
"09/18/2024","1.110","1.120","1.140","1.080","716.33K","0.00%"
"09/17/2024","1.110","1.160","1.160","1.100","1.02M","-4.31%"
"09/16/2024","1.160","1.160","1.180","1.160","445.76K","0.00%"
"09/12/2024","1.160","1.210","1.210","1.150","1.13M","-0.85%"
"09/11/2024","1.170","1.170","1.190","1.140","2.11M","0.00%"
"09/10/2024","1.170","1.200","1.200","1.160","1.94M","-2.50%"
"09/09/2024","1.200","1.220","1.240","1.200","1.38M","-0.83%"
"09/08/2024","1.210","1.250","1.260","1.200","1.90M","-0.82%"
"09/05/2024","1.220","1.220","1.250","1.200","2.91M","1.67%"
"09/04/2024","1.200","1.170","1.230","1.160","3.73M","2.56%"
"09/03/2024","1.170","1.170","1.220","1.160","3.35M","0.86%"
"09/02/2024","1.160","1.190","1.210","1.150","2.77M","-1.69%"
"09/01/2024","1.180","1.200","1.200","1.170","2.36M","0.85%"
"08/29/2024","1.170","1.200","1.200","1.160","3.21M","-1.68%"
"08/28/2024","1.190","1.210","1.240","1.180","3.40M","-1.65%"
"08/27/2024","1.210","1.190","1.220","1.180","3.12M","1.68%"
"08/26/2024","1.190","1.220","1.240","1.170","2.74M","-1.65%"
"08/25/2024","1.210","1.250","1.290","1.200","5.38M","0.00%"
"08/22/2024","1.210","1.210","1.290","1.190","10.84M","0.83%"
"08/21/2024","1.200","1.160","1.240","1.110","5.64M","6.19%"
"08/20/2024","1.130","1.090","1.180","1.090","4.41M","5.61%"
"08/19/2024","1.070","1.080","1.090","1.060","733.98K","-0.93%"
"08/18/2024","1.080","1.080","1.110","1.040","955.29K","0.93%"
"08/15/2024","1.070","1.090","1.120","1.060","1.46M","0.00%"
"08/14/2024","1.070","1.050","1.090","1.050","1.19M","1.90%"
"08/13/2024","1.050","1.070","1.100","1.040","828.82K","-1.87%"
"08/12/2024","1.070","1.090","1.100","1.060","1.72M","0.00%"
"08/11/2024","1.070","1.070","1.090","1.060","496.52K","1.90%"
"08/08/2024","1.050","1.050","1.060","0.980","1.18M","0.96%"
"08/07/2024","1.040","1.050","1.080","1.020","1.98M","2.97%"
"08/06/2024","1.010","1.000","1.020","0.980","1.30M","3.06%"
"08/05/2024","0.980","1.010","1.020","0.900","1.90M","-3.92%"
"08/04/2024","1.020","1.100","1.100","1.010","2.05M","-9.09%"
"08/01/2024","1.122","1.148","1.190","1.054","4.89M","-1.75%"
"07/31/2024","1.142","1.150","1.150","1.116","792.42K","3.44%"
"07/30/2024","1.104","1.125","1.133","1.100","760.44K","-1.16%"
"07/29/2024","1.117","1.150","1.160","1.114","1.15M","-2.53%"
"07/28/2024","1.146","1.169","1.170","1.138","1.36M","-0.87%"
"07/24/2024","1.156","1.140","1.172","1.139","2.61M","4.05%"
"07/23/2024","1.111","1.133","1.133","1.104","1.22M","-1.77%"
"07/22/2024","1.131","1.150","1.170","1.001","1.85M","-1.22%"
"07/21/2024","1.145","1.152","1.163","1.140","1.58M","-1.04%"
"07/18/2024","1.157","1.164","1.196","1.150","2.60M","0.26%"
"07/17/2024","1.154","1.141","1.180","1.125","4.26M","5.68%"
"07/16/2024","1.092","1.057","1.120","1.057","1.27M","1.77%"
"07/15/2024","1.073","1.090","1.090","1.060","289.37K","-0.19%"
"07/14/2024","1.075","1.084","1.119","1.070","655.36K","-0.83%"
"07/10/2024","1.084","1.103","1.120","1.077","1.72M","-1.36%"
"07/09/2024","1.099","1.029","1.147","1.029","5.49M","6.60%"
"07/08/2024","1.031","1.045","1.059","1.020","787.74K","0.88%"
"07/07/2024","1.022","1.016","1.040","1.006","856.23K","2.00%"
"07/04/2024","1.002","1.037","1.039","0.991","1.32M","-1.38%"
"07/03/2024","1.016","1.060","1.060","1.013","1.71M","-3.70%"
"07/02/2024","1.055","1.082","1.082","1.053","1.35M","-1.22%"
"07/01/2024","1.068","1.060","1.090","1.060","1.51M","1.71%"
"06/27/2024","1.050","1.010","1.074","0.993","2.92M","5.11%"
"06/26/2024","0.999","0.989","1.026","0.982","1.56M","1.63%"
"06/25/2024","0.983","0.987","1.000","0.972","584.41K","0.51%"
"06/24/2024","0.978","0.964","1.029","0.960","2.10M","4.15%"
"06/23/2024","0.939","0.934","0.950","0.928","388.16K","0.64%"
"06/13/2024","0.933","0.920","0.950","0.920","1.51M","3.67%"
"06/12/2024","0.900","0.890","0.930","0.870","612.72K","4.65%"
"06/11/2024","0.860","0.860","0.900","0.860","87.71K","0.00%"
"06/10/2024","0.860","0.843","0.905","0.842","202.48K","0.00%"
"06/09/2024","0.860","0.904","0.904","0.833","510.70K","-4.87%"
"06/06/2024","0.904","0.896","0.897","0.870","130.03K","0.00%"
"06/05/2024","0.904","0.891","0.898","0.860","297.07K","0.00%"
"06/04/2024","0.904","0.900","0.914","0.882","639.96K","-0.99%"
"06/03/2024","0.913","0.890","0.920","0.870","327.74K","0.00%"
"06/02/2024","0.913","0.914","0.921","0.895","433.70K","2.01%"
"05/30/2024","0.895","0.920","0.920","0.880","618.84K","-3.14%"
"05/29/2024","0.924","0.895","0.929","0.895","139.65K","0.00%"
"05/28/2024","0.924","0.920","0.925","0.841","270.72K","0.00%"
"05/27/2024","0.924","0.925","0.949","0.912","634.97K","-0.43%"
"05/26/2024","0.928","0.905","0.934","0.905","579.38K","1.53%"
"05/23/2024","0.914","0.931","0.931","0.903","194.89K","0.00%"
"05/22/2024","0.914","0.914","0.935","0.887","420.28K","-0.98%"
"05/21/2024","0.923","0.925","0.940","0.911","623.83K","-0.65%"
"05/20/2024","0.929","0.940","0.949","0.913","1.02M","1.53%"
"05/19/2024","0.915","0.880","0.939","0.880","1.25M","5.05%"
"05/16/2024","0.871","0.860","0.880","0.831","726.05K","2.83%"
"05/15/2024","0.847","0.831","0.860","0.825","635.64K","1.68%"
"05/14/2024","0.833","0.868","0.868","0.825","900.51K","0.48%"
"05/13/2024","0.829","0.850","0.875","0.805","984.26K","-6.33%"
"05/12/2024","0.885","0.924","0.938","0.865","732.50K","-3.28%"
"05/09/2024","0.915","0.930","0.930","0.900","827.84K","-1.51%"
"05/08/2024","0.929","0.959","0.969","0.910","805.16K","-2.31%"
"05/07/2024","0.951","0.970","0.970","0.930","1.41M","-1.04%"
"05/02/2024","0.961","0.950","0.985","0.941","1.21M","0.21%"
"05/01/2024","0.959","0.927","0.972","0.886","2.08M","3.79%"
"04/30/2024","0.924","1.050","1.060","0.905","1.64M","-10.38%"
"04/29/2024","1.031","1.030","1.050","0.972","1.12M","2.08%"
"04/28/2024","1.010","1.067","1.080","1.000","1.45M","-5.34%"
"04/24/2024","1.067","1.155","1.125","1.050","955.51K","-7.62%"
"04/23/2024","1.155","1.199","1.228","1.135","812.58K","-3.67%"
"04/22/2024","1.199","1.219","1.245","1.171","1.00M","-1.64%"
"04/21/2024","1.219","1.204","1.247","1.133","1.74M","1.25%"
"04/18/2024","1.204","1.286","1.310","1.170","2.14M","-6.38%"
"04/17/2024","1.286","1.277","1.317","1.271","3.42M","0.70%"
"04/16/2024","1.277","1.240","1.280","1.215","4.42M","2.98%"
"04/15/2024","1.240","1.179","1.250","1.180","2.87M","5.17%"
"04/08/2024","1.179","1.177","1.190","1.166","526.09K","0.17%"
"04/07/2024","1.177","1.168","1.191","1.166","1.53M","0.77%"
"04/04/2024","1.168","1.153","1.188","1.132","3.23M","1.30%"
"04/03/2024","1.153","1.233","1.250","1.132","5.32M","-6.49%"
"04/02/2024","1.233","1.028","1.233","1.060","7.08M","19.94%"
"04/01/2024","1.028","0.993","1.070","1.010","739.61K","3.52%"
"03/31/2024","0.993","1.105","1.105","0.950","1.21M","-10.14%"
"03/28/2024","1.105","1.114","1.120","1.070","646.64K","-0.81%"
"03/27/2024","1.114","1.156","1.150","1.091","735.43K","-3.63%"
"03/26/2024","1.156","1.165","1.176","1.147","1.05M","-0.77%"
"03/25/2024","1.165","1.187","1.196","1.157","928.99K","-1.85%"
"03/24/2024","1.187","1.164","1.207","1.140","874.96K","1.98%"
"03/21/2024","1.164","1.153","1.230","1.139","1.17M","0.95%"
"03/20/2024","1.153","1.120","1.230","1.121","1.63M","2.95%"
"03/19/2024","1.120","1.180","1.175","1.070","909.67K","-5.08%"
"03/18/2024","1.180","1.280","1.278","1.150","1.54M","-7.81%"
"03/17/2024","1.280","1.301","1.350","1.260","1.41M","-1.61%"
"03/14/2024","1.301","1.308","1.349","1.282","1.08M","-0.54%"
"03/13/2024","1.308","1.343","1.389","1.300","962.89K","-2.61%"
"03/12/2024","1.343","1.386","1.417","1.310","976.99K","-3.10%"
"03/11/2024","1.386","1.447","1.500","1.370","909.52K","-4.22%"
"03/10/2024","1.447","1.340","1.460","1.343","1.64M","7.99%"
"03/07/2024","1.340","1.367","1.400","1.251","1.51M","-1.98%"
"03/06/2024","1.367","1.487","1.480","1.225","3.81M","-8.07%"
"03/05/2024","1.487","1.480","1.524","1.480","2.42M","0.47%"
"03/04/2024","1.480","1.432","1.483","1.412","1.47M","3.35%"
"03/03/2024","1.432","1.460","1.484","1.410","1.70M","-1.92%"
"02/29/2024","1.460","1.475","1.500","1.401","2.61M","-1.02%"
"02/28/2024","1.475","1.609","1.650","1.460","4.79M","-8.33%"
"02/27/2024","1.609","1.673","1.700","1.605","3.24M","-3.83%"
"02/26/2024","1.673","1.544","1.780","1.521","10.99M","8.35%"
"02/25/2024","1.544","1.540","1.669","1.451","6.46M","0.26%"
"02/22/2024","1.540","1.541","1.610","1.470","5.80M","-0.06%"
"02/21/2024","1.541","1.419","1.702","1.430","12.19M","8.60%"
"02/20/2024","1.419","1.384","1.421","1.380","2.91M","2.53%"
"02/19/2024","1.384","1.389","1.410","1.372","3.18M","-0.36%"
"02/18/2024","1.389","1.378","1.424","1.381","3.47M","0.80%"
"02/15/2024","1.378","1.388","1.430","1.363","5.66M","-0.72%"
"02/14/2024","1.388","1.319","1.445","1.304","8.26M","5.23%"
"02/13/2024","1.319","1.251","1.369","1.240","10.53M","5.44%"
"02/12/2024","1.251","1.190","1.274","1.170","4.38M","5.13%"
"02/11/2024","1.190","1.194","1.223","1.175","1.88M","-0.34%"
"02/08/2024","1.194","1.174","1.223","1.164","959.06K","1.70%"
"02/07/2024","1.174","1.156","1.190","1.160","1.27M","1.56%"
"02/06/2024","1.156","1.213","1.229","1.156","1.97M","-4.70%"
"02/05/2024","1.213","1.208","1.240","1.190","2.30M","0.41%"
"02/04/2024","1.208","1.232","1.280","1.180","2.12M","-1.95%"
"02/01/2024","1.232","1.244","1.250","1.150","3.36M","-0.96%"
"01/31/2024","1.244","1.313","1.327","1.105","4.61M","-3.94%"
"01/30/2024","1.295","1.310","1.337","1.260","4.20M","-0.08%"
"01/29/2024","1.296","1.329","1.358","1.260","5.22M","-0.61%"
"01/28/2024","1.304","1.286","1.369","1.286","7.20M","4.24%"
"01/24/2024","1.251","1.198","1.290","1.198","6.13M","3.65%"
"01/23/2024","1.207","1.239","1.239","1.200","2.31M","-0.66%"
"01/22/2024","1.215","1.250","1.269","1.201","3.45M","-1.94%"
"01/21/2024","1.239","1.207","1.300","1.200","8.82M","5.72%"
"01/18/2024","1.172","1.210","1.218","1.160","2.33M","-2.58%"
"01/17/2024","1.203","1.251","1.290","1.190","2.99M","-3.22%"
"01/16/2024","1.243","1.220","1.290","1.206","9.28M","4.02%"
"01/15/2024","1.195","1.110","1.250","1.105","14.82M","9.43%"
"01/14/2024","1.092","1.075","1.108","1.066","4.29M","2.82%"
"01/11/2024","1.062","1.120","1.120","1.050","7.19M","0.19%"
"01/10/2024","1.060","1.064","1.120","1.040","5.82M","-0.47%"
"01/09/2024","1.065","1.088","1.110","1.052","6.84M","-0.47%"
"01/08/2024","1.070","0.960","1.120","0.950","15.63M","13.95%"
"01/04/2024","0.939","0.964","0.976","0.930","1.82M","-1.78%"
"01/03/2024","0.956","0.937","0.963","0.920","1.63M","4.03%"
"01/02/2024","0.919","0.930","0.936","0.913","1.61M","0.77%"
"12/31/2023","0.912","0.896","0.929","0.894","2.49M","2.93%"
"12/28/2023","0.886","0.885","0.896","0.880","719.14K","0.23%"
"12/27/2023","0.884","0.895","0.897","0.877","401.43K","0.23%"
"12/26/2023","0.882","0.889","0.900","0.870","644.46K","0.23%"
"12/25/2023","0.880","0.890","0.902","0.855","831.49K","-2.22%"
"12/24/2023","0.900","0.928","0.928","0.891","906.36K","-1.32%"
"12/21/2023","0.912","0.914","0.938","0.903","742.82K","0.22%"
"12/20/2023","0.910","0.910","0.929","0.903","1.60M","-1.19%"
"12/19/2023","0.921","0.970","0.986","0.909","8.31M","-4.26%"
"12/18/2023","0.962","0.999","0.999","0.959","1.65M","-2.04%"
"12/17/2023","0.982","0.970","1.019","0.954","4.70M","3.48%"
"12/14/2023","0.949","0.999","1.000","0.940","4.06M","-1.96%"
"12/13/2023","0.968","1.002","1.019","0.965","1.28M","-1.93%"
"12/12/2023","0.987","0.961","1.037","0.952","5.03M","3.68%"
"12/11/2023","0.952","0.998","1.000","0.947","2.75M","-4.61%"
"12/10/2023","0.998","0.980","1.060","0.971","12.02M","5.50%"
"12/07/2023","0.946","0.946","0.950","0.900","6.67M","2.38%"
"12/06/2023","0.924","0.895","0.989","0.890","15.11M","6.82%"
"12/05/2023","0.865","0.856","0.894","0.853","7.30M","2.25%"
"12/04/2023","0.846","0.831","0.877","0.831","5.30M","2.92%"
"12/03/2023","0.822","0.820","0.840","0.809","3.00M","1.48%"